been [0, 4647]
consign [481038, 109]
1987/88 [481147, 395]
drought [481542, 399]
all [481941, 3440]
350 [485381, 324]
340 [485705, 132]
45 [485837, 643]
june/juli [486480, 109]
qualiti [486589, 375]
their [486964, 3145]
go [490109, 1232]
although [491341, 668]
how [492009, 790]
there [492799, 3291]
thi [496090, 7120]
as [503210, 7106]
and [510316, 24041]
4,351 [534357, 109]
to [534466, 24138]
name [558604, 960]
stage [559564, 353]
by [559917, 11160]
york [571077, 1002]
4,345 [572079, 109]
in [572188, 23659]
spot [595847, 515]
good [596362, 1087]
now [597449, 2788]
2.27 [600237, 133]
have [600370, 6236]
lower [606606, 1962]
4,415 [608568, 109]
temporao [608677, 109]
753 [608786, 109]
155,221 [608895, 109]
will [609004, 9721]
processor [618725, 249]
not [618974, 8528]
mean [627502, 598]
liquor [628100, 109]
which [628209, 8277]
+bahia [636486, 109]
restor [636595, 277]
mln [636872, 18482]
22 [655354, 1007]
zone [656361, 230]
4,480 [656591, 109]
open [656700, 1009]
view [657709, 716]
aug/sept [658425, 109]
still [658534, 1403]
estim [659937, 2662]
. [662599, 29998]
nearbi [692597, 204]
season [692801, 1130]
reluct [693931, 251]
same [694182, 1616]
port [695798, 446]
arriv [696244, 206]
6.4 [696450, 202]
seem [696652, 322]
routin [696974, 132]
thousand [697106, 200]
be [697306, 10818]
includ [708124, 6018]
rose [714142, 2894]
sold [717036, 1597]
2,325 [718633, 109]
ha [718742, 9577]
1.06 [728319, 276]
6.13 [728595, 109]
much [728704, 1037]
hand [729741, 446]
at [730187, 12075]
200,000 [742262, 278]
product [742540, 4804]
up [747344, 5655]
exercis [752999, 303]
certain [753302, 1007]
lt [754309, 22929]
ensur [777238, 304]
's [777542, 13312]
futur [790854, 1780]
exceed [792634, 521]
40 [793155, 816]
equal [793971, 714]
purchas [794685, 2577]
chang [797262, 2061]
increas [799323, 4711]
dot [804034, 134]
addit [804168, 1287]
1.50 [805455, 322]
cost [805777, 1964]
occur [807741, 279]
printer [808020, 133]
houston [808153, 254]
license [808407, 132]
share [808539, 8804]
tag [817343, 110]
circumst [817453, 304]
impact [817757, 1038]
control [818795, 1374]
switzerland [820169, 252]
outstand [820421, 1375]
right [821796, 1008]
common [822804, 2870]
involv [825674, 768]
woodco [826442, 110]
buy [826552, 3632]
plan [830184, 3806]
if [833990, 3540]
sedio [837530, 110]
stock' [837640, 110]
deliveri [837750, 568]
but [838318, 7609]
acquir [845927, 2658]
worldwid [848585, 494]
pay [849079, 4379]
reorgan [853458, 206]
ani [853664, 2318]
ticket [855982, 110]
technolgi [856092, 110]
five [856202, 3631]
technolog [859833, 715]
hold [860548, 2416]
50,000 [862964, 353]
pct [863317, 11007]
& [874324, 22960]
complet [897284, 1912]
market [899196, 6594]
tex [905790, 132]
; [905922, 23022]
cpml [928944, 110]
> [929054, 22929]
gener [951983, 1530]
75 [953513, 400]
comput [953913, 619]
n.v. [954532, 182]
compani [954714, 9429]
.125 [964143, 110]
lugano [964253, 110]
stock [964363, 5780]
matrix [970143, 134]
system [970277, 2573]
inc [972850, 11235]
label [984085, 156]
exclus [984241, 206]
oper [984447, 5809]
move [990256, 1303]
form [991559, 814]
help [992373, 1570]
termin [993943, 543]
warrant [994486, 228]
one [994714, 6777]
condit [1001491, 1202]
zealand [1002693, 347]
billion [1003040, 5855]
deposit [1008895, 766]
2.6 [1009661, 279]
34.5 [1009940, 134]
n.z [1010074, 251]
17.18 [1010325, 111]
1986 [1010436, 8540]
ago [1018976, 1155]
16.74 [1020131, 111]
rise [1020242, 2780]
slightli [1023022, 567]
adjust [1023589, 1399]
30.6 [1024988, 111]
year-on-year [1025099, 277]
statist [1025376, 1008]
compar [1026384, 2841]
13.16 [1029225, 111]
26.3 [1029336, 158]
bank [1029494, 4855]
reserv [1034349, 1880]
decemb [1036229, 2857]
growth [1039086, 1618]
releas [1040704, 689]
9.4 [1041393, 204]
publicli [1041597, 233]
each [1041830, 1744]
spokeswoman [1043574, 228]
42.75 [1043802, 112]
nation [1043914, 2627]
viacom [1046541, 278]
board [1046819, 3085]
7.75 [1049904, 112]
valu [1050016, 1789]
consid [1051805, 1156]
cash [1052961, 2012]
ct [1054973, 13642]
25 [1068615, 2000]
prefer [1070615, 963]
special [1071578, 1226]
arsen [1072804, 182]
alreadi [1072986, 962]
while [1073948, 2760]
rais [1076708, 1939]
today [1078647, 4082]
19.6 [1082729, 279]
submit [1083008, 353]
met [1083361, 478]
exchang [1083839, 3648]
meet [1087487, 3135]
subsidiari [1090622, 1397]
say [1092019, 3440]
own [1095459, 1938]
fraction [1097397, 230]
unabl [1097627, 279]
yesterday [1097906, 1499]
via [1099405, 352]
later [1099757, 1033]
intern [1100790, 3863]
amount [1104653, 1110]
bid [1105763, 1444]
' [1107207, 1717]
committe [1108924, 872]
amus [1109796, 253]
mcv [1110049, 182]
shr [1110231, 8685]
52 [1118916, 573]
from [1119489, 15010]
forma [1134499, 112]
: [1134611, 5934]
3,772,000 [1140545, 112]
pro [1140657, 112]
166,000 [1140769, 112]
fsi [1140881, 112]
august [1140993, 401]
4th [1141394, 4911]
nfsi [1146305, 112]
1985 [1146417, 3596]
initi [1150013, 1126]
public [1151139, 1232]
qtr [1152371, 7877]
5,545,000 [1160248, 112]
sharehold [1160360, 2537]
six [1162897, 3177]
391,000 [1166074, 112]
befor [1166186, 1991]
vs [1168177, 12485]
net [1180662, 10572]
profit [1191234, 5381]
19 [1196615, 1152]
result [1197767, 3719]
account [1201486, 1825]
1,425,000 [1203311, 112]
15.4 [1203423, 209]
note [1203632, 7516]
rev [1211148, 6028]
13 [1217176, 1964]
16.6 [1219140, 208]
reeacquisit [1219348, 112]
loss [1219460, 6127]
580,000 [1225587, 136]
origin [1225723, 523]
coal [1226246, 231]
32.7 [1226477, 159]
miner [1226636, 475]
53,412,000 [1227111, 112]
resourc [1227223, 819]
51,187,000 [1228042, 136]
16 [1228178, 2015]
4,479,000 [1230193, 112]
properti [1230305, 866]
shield [1231171, 185]
uneconom [1231356, 136]
other [1231492, 4183]
writedown [1235675, 625]
ltd [1236300, 3475]
24.8 [1239775, 135]
1.93 [1239910, 135]
precambrian [1240045, 160]
bought [1240205, 911]
assist [1241116, 624]
shortag [1241740, 665]
had [1242405, 5663]
bring [1248068, 963]
10-7/8 [1249031, 230]
england [1249261, 667]
two [1249928, 6285]
120 [1256213, 279]
further [1256492, 1613]
treasuri [1258105, 671]
revis [1258776, 981]
437 [1259757, 135]
provid [1259892, 1501]
session [1261393, 396]
compris [1261789, 450]
band [1262239, 206]
so [1262445, 1186]
given [1263631, 868]
outright [1264499, 206]
far [1264705, 574]
461 [1265279, 112]
forecast [1265391, 1741]
money [1267132, 1511]
10-13/16 [1268643, 206]
central [1268849, 1208]
315 [1270057, 112]
stg [1270169, 958]
afternoon [1271127, 347]
u.k. [1271474, 1060]
450 [1272534, 206]
bill [1272740, 1017]
130,998 [1273757, 112]
monkey [1273869, 112]
gmhc [1273981, 112]
1,568,941 [1274093, 112]
1,0053,234 [1274205, 112]
nil [1274317, 567]
30,732 [1274884, 112]
greas [1274996, 112]
corp [1275108, 9209]
nov [1284317, 231]
30 [1284548, 2865]
26-feb-1987 [1287413, 250]
realiz [1287663, 256]
acpt [1287919, 112]
accept [1288031, 811]
13,000 [1288842, 184]
invest [1289026, 2841]
1.80 [1291867, 230]
1,318,000 [1292097, 112]
insur [1292209, 956]
576,000 [1293165, 136]
40,000 [1293301, 160]
credit [1293461, 1842]
12.3 [1295303, 232]
exclud [1295535, 1696]
25.4 [1297231, 136]
1,135,000 [1297367, 112]
gain [1297479, 3507]
2,048,0000 [1300986, 112]
tax [1301098, 2722]
avg [1303820, 1991]
729,000 [1305811, 135]
15.7 [1305946, 160]
mnst [1306106, 135]
989.5 [1306241, 112]
1.23 [1306353, 185]
747.9 [1306538, 112]
54 [1306650, 207]
14 [1306857, 1131]
1,324,000 [1307988, 112]
respect [1308100, 1061]
47 [1309161, 307]
257.5 [1309468, 112]
66 [1309580, 277]
discontinu [1309857, 868]
31 [1310725, 5542]
minstar [1316267, 135]
13.5 [1316402, 282]
5,429,000 [1316684, 136]
17.5 [1316820, 208]
4,067,000 [1317028, 112]
incom [1317140, 1591]
5,216,000 [1318731, 112]
eight [1318843, 1675]
1.07 [1320518, 184]
17.6 [1320702, 183]
extraordinari [1320885, 1276]
243.6 [1322161, 112]
quarter [1322273, 2971]
charg [1325244, 1284]
11 [1326528, 1230]
novemb [1327758, 736]
54.9 [1328494, 136]
89 [1328630, 283]
5 [1328913, 231]
prior [1329144, 3738]
mark [1332882, 695]
27.2 [1333577, 112]
octob [1333689, 695]
sec [1334384, 255]
transform [1334639, 135]
ad [1334774, 3395]
instead [1338169, 450]
left [1338619, 450]
downward [1339069, 183]
fiscal [1339252, 1028]
580,955 [1340280, 112]
249,814 [1340392, 112]
or [1340504, 7091]
secur [1347595, 2425]
option [1350020, 867]
amend [1350887, 184]
305,082 [1351071, 112]
logic [1351183, 136]
procedur [1351319, 182]
report [1351501, 4709]
fourth [1356210, 1236]
came [1357446, 282]
disagr [1357728, 112]
toog [1357840, 112]
expens [1357952, 647]
26,195 [1358599, 112]
auditor [1358711, 136]
conform [1358847, 136]
option-gr [1358983, 112]
previous [1359095, 1378]
resolut [1360473, 256]
employe [1360729, 425]
compens [1361154, 257]
decis [1361411, 894]
reflect [1362305, 1254]
elimin [1363559, 306]
supermarket [1363865, 232]
13.89 [1364097, 112]
american [1364209, 1825]
see [1366034, 1893]
store [1367927, 675]
asc [1368602, 158]
earn [1368760, 2571]
did [1371331, 1547]
4.11 [1372878, 136]
elabor [1373014, 327]
chain [1373341, 233]
co [1373574, 4578]
3.85 [1378152, 184]
31. [1378336, 376]
3.70 [1378712, 134]
kasler [1378846, 136]
161,000 [1378982, 159]
three [1379141, 3476]
jan [1382617, 1921]
kasl [1384538, 136]
26.5 [1384674, 136]
24.3 [1384810, 160]
367,000 [1384970, 136]
1st [1385106, 1142]
seven [1386248, 1376]
household [1387624, 135]
acquisit [1387759, 2010]
director [1389769, 1282]
15.33 [1391051, 112]
perform [1391163, 839]
approxim [1392002, 329]
prospectu [1392331, 158]
dilut [1392489, 354]
organ [1392843, 931]
sum [1393774, 303]
consum [1394077, 1059]
concentr [1395136, 304]
stauffer [1395440, 112]
lipton [1395552, 112]
than [1395664, 4355]
core [1400019, 182]
michael [1400201, 500]
date [1400701, 549]
hope [1401250, 1085]
surf [1402335, 112]
busi [1402447, 2749]
beyond [1405196, 280]
food [1405476, 620]
sort [1406096, 183]
strateg [1406279, 279]
29.9 [1406558, 160]
`` [1406718, 7216]
fall [1413934, 2473]
10.5 [1416407, 306]
turn [1416713, 500]
un.a [1417213, 135]
despit [1417348, 649]
process [1417997, 643]
50.17p [1418640, 112]
fitzgerald [1418752, 112]
margin [1418864, 475]
niall [1419339, 112]
chesebrough-pond [1419451, 159]
back [1419610, 963]
told [1420573, 3214]
953 [1423787, 158]
margarin [1423945, 158]
- [1424103, 1544]
drop [1425647, 989]
1.14 [1426636, 231]
target [1426867, 985]
north [1427852, 619]
strip [1428471, 159]
2.5 [1428630, 450]
movement [1429080, 402]
20 [1429482, 2874]
howev [1432356, 1698]
out [1434054, 1548]
consider [1435602, 473]
plu [1436075, 423]
guilder [1436498, 304]
chemic [1436802, 624]
end-1987 [1437426, 158]
expans [1437584, 546]
strategi [1438130, 328]
3.81 [1438458, 112]
full [1438570, 1154]
unlik [1439724, 422]
about [1440146, 5810]
due [1445956, 2476]
realis [1448432, 160]
3.69 [1448592, 112]
aim [1448704, 573]
he [1449277, 5738]
better [1455015, 863]
dividend [1455878, 3347]
volum [1459225, 525]
group [1459750, 4686]
overal [1464436, 496]
line [1464932, 985]
'' [1465917, 7277]
pre-tax [1473194, 377]
equiti [1473571, 714]
what [1474285, 1088]
launch [1475373, 233]
no [1475606, 3924]
deterg [1479530, 112]
flat [1479642, 306]
european [1479948, 1412]
shortli [1481360, 207]
plc [1481567, 855]
underli [1482422, 255]
take [1482677, 1943]
unilev [1484620, 183]
72.50 [1484803, 112]
add [1484915, 596]
nv [1485511, 256]
chesebrough [1485767, 136]
chairman [1485903, 1649]
declin [1487552, 2572]
effect [1490124, 1927]
gear [1492051, 160]
heavi [1492211, 524]
financ [1492735, 1996]
behind [1494731, 351]
activ [1495082, 1133]
debt [1496215, 1571]
term [1497786, 2520]
cbm.n [1500306, 135]
attribut [1500441, 257]
diverg [1500698, 112]
place [1500810, 595]
outsid [1501405, 353]
dispos [1501758, 207]
anticip [1501965, 280]
3.4 [1502245, 329]
paid [1502574, 1084]
america [1503658, 766]
angu [1504424, 112]
hosieri [1504536, 112]
propos [1504648, 2851]
agreement [1507499, 3624]
260 [1511123, 208]
govern [1511331, 3042]
sara [1514373, 112]
subject [1514485, 1081]
paris-bas [1515566, 135]
manufactur [1515701, 936]
newli [1516637, 327]
into [1516964, 2428]
approv [1519392, 2357]
84 [1521749, 232]
agre [1521981, 2841]
229,463 [1524822, 112]
s.a. [1524934, 136]
dim [1525070, 160]
french [1525230, 600]
interest [1525830, 3566]
loan [1529396, 1348]
sle [1530744, 112]
34 [1530856, 498]
lee [1531354, 112]
33 [1531466, 476]
bic [1531942, 112]
360,537 [1532054, 112]
issu [1532166, 1986]
51 [1534152, 744]
coincid [1534896, 231]
chen [1535127, 135]
treatment [1535262, 304]
need [1535566, 1644]
quickli [1537210, 330]
peke [1537540, 182]
unit [1537722, 4502]
georg [1542224, 255]
deficit [1542479, 1036]
persuad [1543515, 135]
side [1543650, 545]
itself [1544195, 328]
paper [1544523, 422]
legisl [1544945, 626]
should [1545571, 1872]
washington [1547443, 623]
shibiao [1548066, 135]
embassi [1548201, 371]
state [1548572, 2698]
remov [1551270, 305]
behaviour [1551575, 135]
import [1551710, 2595]
editori [1554305, 135]
demand [1554440, 1541]
reduc [1555981, 2332]
both [1558313, 2360]
repli [1560673, 378]
prevent [1561051, 353]
protectionist [1561404, 328]
expand [1561732, 717]
secretari [1562449, 793]
extrem [1563242, 159]
transfer [1563401, 448]
china [1563849, 739]
offici [1564588, 3329]
them [1567917, 1178]
generalis [1569095, 135]
deal [1569230, 1286]
visit [1570516, 304]
potenti [1570820, 575]
show [1571395, 1811]
inaccur [1573206, 135]
fulfil [1573341, 207]
( [1573548, 6124]
restrict [1579672, 522]
counsellor [1580194, 135]
businessmen [1580329, 184]
commerci [1580513, 840]
shultz [1581353, 135]
bilater [1581488, 255]
chines [1581743, 324]
between [1582067, 2884]
influenc [1584951, 304]
statu [1585255, 330]
high [1585585, 1671]
discard [1587256, 135]
prejudic [1587391, 135]
kind [1587526, 183]
give [1587709, 1185]
curb [1588894, 499]
tariff [1589393, 400]
strict [1589793, 207]
countri [1590000, 2788]
) [1592788, 6125]
law [1598913, 717]
newspap [1599630, 354]
facil [1599984, 568]
congress [1600552, 771]
admit [1601323, 183]
favour [1601506, 328]
articl [1601834, 207]
print [1602041, 135]
out-of-d [1602176, 135]
eas [1602311, 451]
call [1602762, 1495]
who [1604257, 1599]
gsp [1605856, 135]
difficulti [1605991, 376]
permit [1606367, 328]
1.7 [1606695, 302]
1984. [1606997, 277]
reason [1607274, 720]
plant [1607994, 1084]
sharpli [1609078, 725]
statement [1609803, 1744]
main [1611547, 861]
industri [1612408, 4476]
sharpest [1616884, 112]
malcolm [1616996, 160]
2.3 [1617156, 377]
best [1617533, 599]
tonic [1618132, 112]
baldrig [1618244, 136]
index [1618380, 470]
equip [1618850, 717]
lead [1619567, 1134]
indic [1620701, 816]
1.0 [1621517, 351]
economi [1621868, 1177]
depart [1623045, 2017]
order [1625062, 672]
fell [1625734, 1940]
commerc [1627674, 526]
build [1628200, 499]
pickup [1628699, 184]
canadian [1628883, 839]
mainli [1629722, 622]
insititut [1630344, 112]
oil [1630456, 3527]
guidelin [1633983, 208]
53.4 [1634191, 112]
took [1634303, 378]
4.5 [1634681, 402]
larg [1635083, 1231]
method [1636314, 377]
accord [1636691, 1477]
charter [1638168, 255]
ga [1638423, 1161]
year-ago [1639584, 472]
histori [1640056, 136]
frugal [1640192, 112]
save [1640304, 748]
peak [1641052, 307]
reli [1641359, 136]
pound [1641495, 355]
encourag [1641850, 548]
produc [1642398, 2627]
servic [1645025, 2012]
phase [1647037, 231]
expenditur [1647268, 254]
wananchi [1647522, 112]
speech [1647634, 231]
must [1647865, 1013]
5.6 [1648878, 206]
led [1649084, 545]
presid [1649629, 1697]
below [1651326, 1354]
18 [1652680, 1325]
1985. [1654005, 1178]
surplu [1655183, 935]
inflat [1656118, 645]
can [1656763, 1656]
more [1658419, 4121]
... [1662540, 843]
satisfi [1663383, 207]
tighten [1663590, 278]
these [1663868, 964]
budget [1664832, 647]
swing [1665479, 184]
barrel [1665663, 1008]
dure [1666671, 1650]
less [1668321, 1257]
daniel [1669578, 183]
kenya [1669761, 160]
arap [1669921, 112]
cheap [1670033, 182]
payment [1670215, 1236]
we [1671451, 2943]
balanc [1674394, 964]
factor [1675358, 697]
crept [1676055, 112]
rest [1676167, 352]
sourc [1676519, 1575]
regard [1678094, 378]
maintain [1678472, 648]
extern [1679120, 328]
our [1679448, 1015]
develop [1680463, 1770]
hous [1682233, 1238]
longer [1683471, 379]
problem [1683850, 1017]
first [1684867, 2993]
member [1687860, 1328]
cent [1689188, 929]
disciplin [1690117, 112]
moi [1690229, 112]
world [1690341, 2061]
belt [1692402, 112]
spend [1692514, 600]
boom [1693114, 185]
domest [1693299, 1545]
too [1694844, 620]
crude [1695464, 1155]
shill [1696619, 136]
slip [1696755, 207]
econom [1696962, 1597]
face [1698559, 787]
enter [1699346, 691]
94 [1700037, 208]
london [1700245, 623]
parliament [1700868, 184]
4.1 [1701052, 206]
difficult [1701258, 719]
flow [1701977, 474]
10.7 [1702451, 234]
capit [1702685, 1589]
peopl [1704274, 472]
kenyan [1704746, 112]
head [1704858, 551]
10 [1705409, 2848]
1986. [1708257, 1353]
coupl [1709610, 231]
coffe [1709841, 813]
foreign [1710654, 1867]
imper [1712521, 112]
2.14 [1712633, 112]
ordinari [1712745, 207]
rate [1712952, 3314]
immedi [1716266, 740]
clear [1717006, 546]
necessari [1717552, 403]
ottawa [1717955, 159]
institut [1718114, 984]
manag [1719098, 2033]
disclos [1721131, 696]
sever [1721827, 1380]
exist [1723207, 598]
hospit [1723805, 232]
scott [1724037, 183]
present [1724220, 1032]
zimbabwean [1725252, 112]
execut [1725364, 866]
hi [1726230, 1257]
output [1727487, 1198]
reach [1728685, 1186]
1987. [1729871, 861]
173 [1730732, 112]
news [1730844, 870]
11,000 [1731714, 112]
l986 [1731826, 112]
just [1731938, 717]
associ [1732655, 1500]
equival [1734155, 402]
set [1734557, 4621]
taylor [1739178, 160]
agenc [1739338, 1157]
robin [1740495, 112]
5,632 [1740607, 112]
administr [1740719, 916]
1980 [1741635, 256]
zimbabw [1741891, 135]
grower [1742026, 329]
ziana [1742355, 112]
redeploy [1742467, 112]
display [1742579, 136]
tv [1742715, 112]
revenu [1742827, 1257]
distribut [1744084, 1101]
vide [1745185, 112]
undisclos [1745297, 890]
cabl [1746187, 233]
lost [1746420, 543]
asset [1746963, 1502]
televis [1748465, 353]
video [1748818, 256]
transact [1749074, 1353]
corfp [1750427, 112]
tenti [1750539, 112]
9,699,535 [1750651, 112]
intek [1750763, 112]
2,843,520 [1750875, 112]
681,374 [1750987, 112]
2,372,457 [1751099, 112]
diversifi [1751211, 378]
401,179 [1751589, 112]
idcc [1751701, 112]
21 [1751813, 842]
98,20000 [1752655, 112]
91,898 [1752767, 112]
single-famili [1752879, 136]
12.1 [1753015, 305]
home [1753320, 549]
6.8 [1753869, 228]
averag [1754097, 1565]
49,000 [1755662, 159]
53,000 [1755821, 136]
down [1755957, 2059]
-- [1758016, 1151]
94,000 [1759167, 112]
716,000 [1759279, 112]
when [1759391, 2477]
suppli [1761868, 1618]
728,000 [1763486, 112]
previou [1763598, 1858]
annual [1765456, 2043]
median [1767499, 112]
59,000 [1767611, 112]
month [1767723, 4099]
127,100 [1771822, 112]
1.6 [1771934, 329]
119,100 [1772263, 112]
they [1772375, 4259]
number [1776634, 915]
100,000 [1777549, 378]
record [1777927, 5823]
12.7 [1783750, 184]
362,000 [1783934, 160]
actual [1784094, 401]
unchang [1784495, 839]
largest [1785334, 1009]
100,700 [1786343, 112]
5.9 [1786455, 233]
brought [1786688, 428]
9.3 [1787116, 185]
surpass [1787301, 112]
94,600 [1787413, 112]
6.3 [1787525, 253]
768,000 [1787778, 135]
commun [1787913, 1411]
nichol [1789324, 136]
regulatori [1789460, 524]
2,800,000 [1789984, 112]
cbsi [1790096, 136]
author [1790232, 720]
definit [1790952, 475]
12.75 [1791427, 158]
data [1791585, 709]
lubbock [1792294, 133]
through [1792427, 1746]
slm [1794173, 111]
northern [1794284, 399]
mkt [1794683, 111]
66.32 [1794794, 111]
52.69 [1794905, 111]
texa [1795016, 598]
agricultur [1795614, 1933]
53.57 [1797547, 111]
middl [1797658, 231]
0.53 [1797889, 111]
upland [1798000, 135]
10.42 [1798135, 111]
midnight [1798246, 158]
follow [1798404, 1663]
lb [1800067, 349]
low [1800416, 1009]
1-1/16 [1801425, 111]
26 [1801536, 912]
inch [1802448, 208]
prevail [1802656, 280]
cotton [1802936, 329]
usda [1803265, 817]
base [1804082, 1570]
handler [1805652, 111]
determin [1805763, 717]
near [1806480, 669]
locat [1807149, 206]
5. [1807355, 159]
announc [1807514, 1836]
use [1809350, 1742]
508,392 [1811092, 112]
530,587 [1811204, 112]
unemploy [1811316, 374]
work [1811690, 1134]
offic [1812824, 1010]
benefit [1813834, 963]
draw [1814797, 184]
popul [1814981, 182]
jobless [1815163, 184]
12.6 [1815347, 206]
12.4 [1815553, 209]
belgian [1815762, 258]
521,219 [1816020, 112]
stood [1816132, 255]
520 [1816387, 136]
intang [1816523, 136]
phab [1816659, 136]
st [1816795, 253]
1.96 [1817048, 159]
821.2 [1817207, 136]
know-how [1817343, 136]
principl [1817479, 425]
ab [1817904, 378]
b [1818282, 474]
740.2 [1818756, 112]
12.38 [1818868, 112]
real [1818980, 940]
once-off [1819920, 159]
item [1820079, 524]
takeov [1820603, 793]
9.8 [1821396, 257]
12.05 [1821653, 112]
3.40 [1821765, 112]
1.94 [1821877, 205]
financi [1822082, 1819]
without [1823901, 821]
1.55 [1824722, 185]
pharmacia [1824907, 136]
free [1825043, 642]
receipt [1825685, 255]
high-tech [1825940, 136]
3.65 [1826076, 136]
depositori [1826212, 112]
0.75 [1826324, 228]
9.49. [1826552, 112]
9.49 [1826664, 112]
adr [1826776, 158]
crown [1826934, 281]
repres [1827215, 1604]
becaus [1828819, 2544]
blame [1831363, 306]
hit [1831669, 550]
pariti [1832219, 112]
cover [1832331, 857]
liquid [1833188, 618]
remain [1833806, 2328]
firm [1836134, 1953]
borrow [1838087, 735]
respons [1838822, 818]
weaken [1839640, 208]
1987 [1839848, 3503]
premium [1843351, 302]
dollar [1843653, 1494]
intermedics-intraocular [1845147, 112]
neg [1845259, 401]
2.23 [1845660, 134]
1.87 [1845794, 158]
badli [1845952, 112]
such [1846064, 1377]
caus [1847441, 1234]
variou [1848675, 324]
fund [1848999, 1724]
higher [1850723, 1523]
621 [1852246, 112]
1.36 [1852358, 233]
133 [1852591, 160]
partli [1852751, 595]
lkb-produkt [1853346, 112]
taken [1853458, 622]
738 [1854080, 135]
canada [1854215, 1234]
3rd [1855449, 724]
gdp [1856173, 256]
1.1 [1856429, 522]
madagascar [1856951, 111]
guinea [1857062, 184]
guatemala [1857246, 135]
barbado [1857381, 111]
37,310 [1857492, 111]
coast [1857603, 399]
swaziland [1858002, 111]
1 [1858113, 1153]
7,500 [1859266, 111]
,100 [1859377, 111]
congo [1859488, 111]
5,848 [1859599, 111]
detail [1859710, 1011]
papua [1860721, 159]
7,599 [1860880, 111]
india [1860991, 303]
mauritiu [1861294, 111]
colombia [1861405, 378]
brazil [1861783, 789]
ton [1862572, 494]
mozambiqu [1863066, 111]
alloc [1863177, 421]
103 [1863598, 159]
37 [1863757, 494]
9 [1864251, 325]
25,190 [1864576, 111]
11,830 [1864687, 111]
26,019.8 [1864798, 111]
paraguay [1864909, 111]
sugar [1865020, 622]
costa [1865642, 183]
peru [1865825, 184]
short [1866009, 543]
18,876 [1866552, 111]
14,560 [1866663, 111]
gabon [1866774, 135]
26,390 [1866909, 111]
